#PLT-Keyword;PlannedTransportID;PlannedTransportCode;PathSegmentCode;Departure;Arrival;Capacity;TotalPrice;Unnamed: 8;CapacityAbsDiff001;CapacityAbsDiff002;CapacityAbsDiff003;CapacityAbsDiff004;CapacityAbsDiff005;CapacityAbsDiff006;CapacityAbsDiff007;CapacityAbsDiff008;CapacityAbsDiff009;CapacityAbsDiff010;MeanNormalized;StdRelative;StdAbsolute;AdjustedCapacity
PLT;1;transport0001;GER01PLANTBEL01TERM-TRUCK-01;02/06/2025-00:00:00;04/06/2025-00:00:00;10.0;0.0;;1.0;1.3;1.1;1.1;1.0;0.8;;1.3;1.0;1.2;1.0707602339181288;0.20348528960044485;2.0348528960044483;8.67274944317684
PLT;2;transport0002;GER01PLANTBEL01TERM-TRUCK-01;03/06/2025-00:00:00;05/06/2025-00:00:00;19.0;0.0;;1.0;1.2105263157894737;1.105263157894737;1.1578947368421053;1.0526315789473684;1.105263157894737;1.0;1.105263157894737;1.0526315789473684;1.0;1.0707602339181288;0.20348528960044485;3.866220502408452;16.478223942035996
PLT;3;transport0003;GER01PLANTBEL01TERM-TRUCK-01;04/06/2025-00:00:00;06/06/2025-00:00:00;8.0;0.0;;1.25;0.875;1.125;1.0;1.0;1.0;0.75;0.875;1.25;0.875;1.0707602339181288;0.20348528960044485;1.6278823168035588;6.938199554541471
PLT;4;transport0004;GER01PLANTBEL01TERM-TRUCK-01;05/06/2025-00:00:00;07/06/2025-00:00:00;8.0;0.0;;1.25;1.0;;1.125;1.125;1.25;1.375;;0.875;0.875;1.0707602339181288;0.20348528960044485;1.6278823168035588;6.938199554541471
PLT;5;transport0005;GER01PLANTBEL01TERM-TRUCK-01;06/06/2025-00:00:00;08/06/2025-00:00:00;8.0;0.0;;1.375;1.25;1.125;1.125;1.25;1.375;1.375;1.375;1.0;0.75;1.0707602339181288;0.20348528960044485;1.6278823168035588;6.938199554541471
PLT;6;transport0006;GER01PLANTBEL01TERM-TRUCK-01;09/06/2025-00:00:00;11/06/2025-00:00:00;10.0;0.0;;1.2;1.3;0.8;1.0;1.1;1.3;1.1;1.1;1.2;1.0;1.0707602339181288;0.20348528960044485;2.0348528960044483;8.67274944317684
PLT;7;transport0007;GER01PLANTBEL01TERM-TRUCK-01;10/06/2025-00:00:00;12/06/2025-00:00:00;19.0;0.0;;0.9473684210526315;1.1578947368421053;;0.9473684210526315;1.1578947368421053;1.0;1.1578947368421053;1.2105263157894737;1.2105263157894737;1.0;1.0707602339181288;0.20348528960044485;3.866220502408452;16.478223942035996
PLT;8;transport0008;GER01PLANTBEL01TERM-TRUCK-01;11/06/2025-00:00:00;13/06/2025-00:00:00;8.0;0.0;;1.25;1.125;0.875;1.375;1.125;1.0;1.375;1.375;1.375;1.0;1.0707602339181288;0.20348528960044485;1.6278823168035588;6.938199554541471
PLT;9;transport0009;GER01PLANTBEL01TERM-TRUCK-01;12/06/2025-00:00:00;14/06/2025-00:00:00;8.0;0.0;;0.875;1.0;0.875;0.75;1.25;1.0;1.25;1.125;1.125;0.875;1.0707602339181288;0.20348528960044485;1.6278823168035588;6.938199554541471
PLT;10;transport0010;GER01PLANTBEL01TERM-TRUCK-01;13/06/2025-00:00:00;15/06/2025-00:00:00;8.0;0.0;;1.0;0.75;1.375;1.0;0.875;0.75;0.75;0.875;1.25;1.25;1.0707602339181288;0.20348528960044485;1.6278823168035588;6.938199554541471
PLT;11;transport0011;GER01PLANTBEL01TERM-TRUCK-01;16/06/2025-00:00:00;18/06/2025-00:00:00;10.0;0.0;;0.8;0.8;1.2;1.1;1.1;1.2;1.3;1.2;0.8;1.1;1.0707602339181288;0.20348528960044485;2.0348528960044483;8.67274944317684
PLT;12;transport0012;GER01PLANTBEL01TERM-TRUCK-01;17/06/2025-00:00:00;19/06/2025-00:00:00;19.0;0.0;;1.0;1.0;1.0;1.2105263157894737;1.2105263157894737;1.1578947368421053;1.1578947368421053;;1.1578947368421053;1.105263157894737;1.0707602339181288;0.20348528960044485;3.866220502408452;16.478223942035996
