#PathSegment;DayOfWeek;DepartureDate;Volume;TotalPrice
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;03/12/2024-00:00:00;18.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;04/12/2024-00:00:00;8.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;05/12/2024-00:00:00;7.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;06/12/2024-00:00:00;11.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;09/12/2024-00:00:00;8.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;10/12/2024-00:00:00;17.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;11/12/2024-00:00:00;11.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;12/12/2024-00:00:00;9.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;13/12/2024-00:00:00;10.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;16/12/2024-00:00:00;11.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;17/12/2024-00:00:00;22.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;18/12/2024-00:00:00;10.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;19/12/2024-00:00:00;6.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;23/12/2024-00:00:00;10.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;24/12/2024-00:00:00;17.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;25/12/2024-00:00:00;7.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;26/12/2024-00:00:00;11.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;27/12/2024-00:00:00;9.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;30/12/2024-00:00:00;7.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;31/12/2024-00:00:00;22.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;01/01/2025-00:00:00;6.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;02/01/2025-00:00:00;11.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;03/01/2025-00:00:00;7.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;07/01/2025-00:00:00;18.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;09/01/2025-00:00:00;9.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;10/01/2025-00:00:00;8.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;13/01/2025-00:00:00;13.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;15/01/2025-00:00:00;5.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;16/01/2025-00:00:00;5.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;17/01/2025-00:00:00;11.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;20/01/2025-00:00:00;9.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;21/01/2025-00:00:00;22.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;22/01/2025-00:00:00;5.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;23/01/2025-00:00:00;6.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;24/01/2025-00:00:00;5.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;27/01/2025-00:00:00;9.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;28/01/2025-00:00:00;21.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;29/01/2025-00:00:00;5.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;30/01/2025-00:00:00;8.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;31/01/2025-00:00:00;8.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;03/02/2025-00:00:00;9.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;TUESDAY;04/02/2025-00:00:00;21.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;WEDNESDAY;05/02/2025-00:00:00;9.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;THURSDAY;06/02/2025-00:00:00;7.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;FRIDAY;07/02/2025-00:00:00;6.0;0.0
GER01PLANTBEL01TERM-TRUCK-01;MONDAY;10/02/2025-00:00:00;9.0;0.0
