#TRO-Keyword;ID(long);Code;ModelCode;OriginCode;DestinationCode;AvailableDateOrigin;DesignatedPathCode;DueDateDestinaton;
#TRONXT-Keyword;TransportObjectCode;NextDispatchSiteCode;NextDispatchSiteArrivalDate;
#TROPTH-Keyword;TransportObjectCode;OptionIndex;PathCode;
TRO;1;veh0000000000001;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/06/2025-00:00:00;
TRONXT;veh0000000000001;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000001;1;GER01PLANT->FRA01DEAL-464;
TRO;2;veh0000000000002;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;13/06/2025-00:00:00;
TRONXT;veh0000000000002;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000002;1;GER01PLANT->FRA01DEAL-464;
TRO;3;veh0000000000003;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;10/06/2025-00:00:00;
TRONXT;veh0000000000003;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000003;1;GER01PLANT->FRA01DEAL-464;
TRO;4;veh0000000000004;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/06/2025-00:00:00;
TRONXT;veh0000000000004;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000004;1;GER01PLANT->FRA01DEAL-464;
TRO;5;veh0000000000005;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;14/06/2025-00:00:00;
TRONXT;veh0000000000005;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000005;1;GER01PLANT->FRA01DEAL-464;
TRO;6;veh0000000000006;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/06/2025-00:00:00;
TRONXT;veh0000000000006;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000006;1;GER01PLANT->FRA01DEAL-464;
TRO;7;veh0000000000007;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;14/06/2025-00:00:00;
TRONXT;veh0000000000007;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000007;1;GER01PLANT->FRA01DEAL-464;
TRO;8;veh0000000000008;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/06/2025-00:00:00;
TRONXT;veh0000000000008;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000008;1;GER01PLANT->FRA01DEAL-464;
TRO;9;veh0000000000009;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/06/2025-00:00:00;
TRONXT;veh0000000000009;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000009;1;GER01PLANT->FRA01DEAL-464;
TRO;10;veh0000000000010;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/06/2025-00:00:00;
TRONXT;veh0000000000010;GER01PLANT;02/06/2025-00:00:00;
TROPTH;veh0000000000010;1;GER01PLANT->FRA01DEAL-464;
TRO;11;veh0000000000011;Standard;GER01PLANT;FRA01DEAL;03/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/06/2025-00:00:00;
TRONXT;veh0000000000011;GER01PLANT;03/06/2025-00:00:00;
TROPTH;veh0000000000011;1;GER01PLANT->FRA01DEAL-464;
TRO;12;veh0000000000012;Standard;GER01PLANT;FRA01DEAL;03/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/06/2025-00:00:00;
TRONXT;veh0000000000012;GER01PLANT;03/06/2025-00:00:00;
TROPTH;veh0000000000012;1;GER01PLANT->FRA01DEAL-464;
TRO;13;veh0000000000013;Standard;GER01PLANT;FRA01DEAL;03/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;09/06/2025-00:00:00;
TRONXT;veh0000000000013;GER01PLANT;03/06/2025-00:00:00;
TROPTH;veh0000000000013;1;GER01PLANT->FRA01DEAL-464;
TRO;14;veh0000000000014;Standard;GER01PLANT;FRA01DEAL;03/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;08/06/2025-00:00:00;
TRONXT;veh0000000000014;GER01PLANT;03/06/2025-00:00:00;
TROPTH;veh0000000000014;1;GER01PLANT->FRA01DEAL-464;
TRO;15;veh0000000000015;Standard;GER01PLANT;FRA01DEAL;03/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/06/2025-00:00:00;
TRONXT;veh0000000000015;GER01PLANT;03/06/2025-00:00:00;
TROPTH;veh0000000000015;1;GER01PLANT->FRA01DEAL-464;
TRO;16;veh0000000000016;Standard;GER01PLANT;FRA01DEAL;03/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/06/2025-00:00:00;
TRONXT;veh0000000000016;GER01PLANT;03/06/2025-00:00:00;
TROPTH;veh0000000000016;1;GER01PLANT->FRA01DEAL-464;
TRO;17;veh0000000000017;Standard;GER01PLANT;FRA01DEAL;03/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;11/06/2025-00:00:00;
TRONXT;veh0000000000017;GER01PLANT;03/06/2025-00:00:00;
TROPTH;veh0000000000017;1;GER01PLANT->FRA01DEAL-464;
