#PLT-Keyword;PlannedTransportID;PlannedTransportCode;PathSegmentCode;Departure;Arrival;Capacity;TotalPrice;Unnamed: 8;CapacityRelDiff001;CapacityRelDiff002;CapacityRelDiff003;CapacityRelDiff004;CapacityRelDiff005;CapacityRelDiff006;CapacityRelDiff007;CapacityRelDiff008;CapacityRelDiff009;CapacityRelDiff010;MeanRelDiff;StdRelDiff;AdjustedCapacity
PLT;1;transport0001;GER01PLANTGER02TERM-TRUCK-01;02/06/2025-00:00:00;04/06/2025-00:00:00;23.0;2070.0;;1.0869565217391304;0.9565217391304348;1.0869565217391304;1.173913043478261;1.2173913043478262;1.0869565217391304;1.0869565217391304;1.0;1.173913043478261;1.0;1.0869565217391304;0.08450654920065656;23.0
PLT;2;transport0002;GER01PLANTGER02TERM-TRUCK-01;03/06/2025-00:00:00;05/06/2025-00:00:00;18.0;1620.0;;1.1111111111111112;1.1111111111111112;1.0555555555555556;1.4444444444444444;1.1111111111111112;1.3888888888888888;0.8888888888888888;0.9444444444444444;0.9444444444444444;1.0555555555555556;1.1055555555555556;0.18229221781221797;16.61874007938008
PLT;3;transport0003;GER01PLANTGER02TERM-TRUCK-01;04/06/2025-00:00:00;06/06/2025-00:00:00;9.0;810.0;;0.8888888888888888;1.0;1.3333333333333333;0.8888888888888888;0.8888888888888888;0.8888888888888888;1.2222222222222223;1.2222222222222223;1.2222222222222223;1.0;1.0555555555555554;0.17568209223157666;7.918861169915807
PLT;4;transport0004;GER01PLANTGER02TERM-TRUCK-01;05/06/2025-00:00:00;07/06/2025-00:00:00;9.0;810.0;;1.3333333333333333;1.5555555555555556;0.7777777777777778;1.2222222222222223;0.8888888888888888;0.7777777777777778;1.3333333333333333;0.8888888888888888;1.0;1.2222222222222223;1.1;0.26937920808841753;7.475587127204243
PLT;5;transport0005;GER01PLANTGER02TERM-TRUCK-01;06/06/2025-00:00:00;08/06/2025-00:00:00;18.0;1620.0;;1.1666666666666667;1.0555555555555556;0.9444444444444444;1.0;1.1111111111111112;1.1111111111111112;1.1111111111111112;0.9444444444444444;1.0555555555555556;0.8888888888888888;1.038888888888889;0.09091064969358209;17.063608305515523
PLT;6;transport0006;GER01PLANTGER02TERM-TRUCK-01;09/06/2025-00:00:00;11/06/2025-00:00:00;23.0;2070.0;;0.8695652173913043;1.0869565217391304;1.173913043478261;0.9130434782608695;;0.9565217391304348;0.9130434782608695;1.1304347826086956;0.9130434782608695;1.0869565217391304;1.0048309178743962;0.11388575105436025;20.491738836860826
PLT;7;transport0007;GER01PLANTGER02TERM-TRUCK-01;10/06/2025-00:00:00;12/06/2025-00:00:00;18.0;1620.0;;1.0555555555555556;1.0;1.1111111111111112;1.0;1.2777777777777777;0.8888888888888888;1.2222222222222223;1.3333333333333333;1.2222222222222223;1.3888888888888888;1.15;0.16365593403915332;17.75419318729524
PLT;8;transport0008;GER01PLANTGER02TERM-TRUCK-01;11/06/2025-00:00:00;13/06/2025-00:00:00;9.0;810.0;;1.4444444444444444;1.1111111111111112;1.3333333333333333;1.5555555555555556;1.2222222222222223;1.5555555555555556;1.3333333333333333;0.8888888888888888;1.2222222222222223;1.3333333333333333;1.3000000000000003;0.20319802554585487;9.0
PLT;9;transport0009;GER01PLANTGER02TERM-TRUCK-01;12/06/2025-00:00:00;14/06/2025-00:00:00;9.0;810.0;;0.7777777777777778;1.2222222222222223;1.0;0.8888888888888888;1.0;1.4444444444444444;1.0;1.1111111111111112;0.8888888888888888;1.3333333333333333;1.0666666666666669;0.21081851067789195;7.702633403898974
PLT;10;transport0010;GER01PLANTGER02TERM-TRUCK-01;13/06/2025-00:00:00;15/06/2025-00:00:00;18.0;1620.0;;1.2777777777777777;0.8888888888888888;0.8888888888888888;1.2777777777777777;1.2222222222222223;1.1666666666666667;1.1111111111111112;0.8888888888888888;1.4444444444444444;1.1666666666666667;1.1333333333333333;0.19101921419596485;16.961654144472632
PLT;11;transport0011;GER01PLANTGER02TERM-TRUCK-01;16/06/2025-00:00:00;18/06/2025-00:00:00;23.0;2070.0;;1.0869565217391304;1.173913043478261;;1.0;1.2173913043478262;1.0;0.9130434782608695;1.0869565217391304;1.0434782608695652;1.0869565217391304;1.0676328502415457;0.09251554590437472;22.427697999754933
PLT;12;transport0012;GER01PLANTGER02TERM-TRUCK-01;17/06/2025-00:00:00;19/06/2025-00:00:00;18.0;1620.0;;1.1111111111111112;1.0;1.2777777777777777;1.1111111111111112;1.0;0.8888888888888888;0.9444444444444444;0.9444444444444444;1.1666666666666667;1.1111111111111112;1.0555555555555556;0.1200137166371826;16.839753100530714
PLT;13;transport0013;GER01PLANTGER02TERM-TRUCK-01;18/06/2025-00:00:00;20/06/2025-00:00:00;9.0;810.0;;1.1111111111111112;0.7777777777777778;1.4444444444444444;0.8888888888888888;1.2222222222222223;1.3333333333333333;1.1111111111111112;;1.2222222222222223;0.8888888888888888;1.1111111111111112;0.22222222222222224;8.0
PLT;14;transport0014;GER01PLANTGER02TERM-TRUCK-01;19/06/2025-00:00:00;21/06/2025-00:00:00;9.0;810.0;;0.7777777777777778;1.1111111111111112;1.0;0.8888888888888888;1.2222222222222223;0.7777777777777778;1.0;1.2222222222222223;1.3333333333333333;1.2222222222222223;1.0555555555555558;0.1977236713339132;7.720486957994783
PLT;15;transport0015;GER01PLANTGER02TERM-TRUCK-01;20/06/2025-00:00:00;22/06/2025-00:00:00;18.0;1620.0;;1.0;1.3888888888888888;1.3888888888888888;0.8888888888888888;1.1111111111111112;1.3888888888888888;1.4444444444444444;1.1666666666666667;0.8888888888888888;1.1666666666666667;1.1833333333333331;0.21284215575103121;17.468841196481435
PLT;16;transport0016;GER01PLANTGER02TERM-TRUCK-01;23/06/2025-00:00:00;25/06/2025-00:00:00;23.0;2070.0;;1.3478260869565217;;1.2173913043478262;1.2608695652173914;0.8695652173913043;1.0869565217391304;1.0;;1.0869565217391304;1.0869565217391304;1.1195652173913042;0.15195192326366547;22.255105764935692
PLT;17;transport0017;GER01PLANTGER02TERM-TRUCK-01;24/06/2025-00:00:00;26/06/2025-00:00:00;18.0;1620.0;;0.9444444444444444;1.3888888888888888;1.1111111111111112;1.1666666666666667;1.1666666666666667;1.1111111111111112;1.1111111111111112;1.1111111111111112;1.0555555555555556;0.8888888888888888;1.1055555555555556;0.13468960404420877;17.475587127204243
PLT;18;transport0018;GER01PLANTGER02TERM-TRUCK-01;25/06/2025-00:00:00;27/06/2025-00:00:00;9.0;810.0;;1.1111111111111112;1.0;0.8888888888888888;1.3333333333333333;;1.3333333333333333;1.2222222222222223;0.8888888888888888;1.3333333333333333;1.5555555555555556;1.1851851851851851;0.2290614236454256;8.605113853857835
